,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
48,49.0,1933780,Hamburg,ALL,2.13,14.785,49.31,21.789,8.863,3.122,19.139,38.389,29.959,7.915,3.419,1.179,6.939,36.509,29.025,15.934,9.525,2.067,2.946,36.181,38.993,12.666,8.232,0.982,0.955,8.938,13.317,48.477,3.88,24.433,11.74,37.426,16.113,14.152,15.038,5.531,1.949,20.93,15.419,3.243,48.623,9.835,0.0,22.616,32.256,17.127,21.338,6.663,2.042,15.104,62.52,12.783,6.607,0.945,3.124,25.841,22.519,23.345,8.825,16.347,8.491,30.804,37.902,16.062,5.777,0.963,44.578,48.533,2.294,1.124,3.471,0.0,47.808,31.606,2.294,6.916,11.375,0.0,4.282,23.11,57.896,10.475,2.33,1.908,15.245,51.635,23.742,7.003,2.376,0.0,56.084,35.438,1.135,1.135,3.95,2.258,12.739,26.08,26.631,22.182,4.551,7.817,21.276,33.992,30.397,1.195,10.927,2.212
49,50.0,1934680,Hartford,ALL,0.0,0.0,7.315,52.151,19.552,20.983,1.02,1.02,7.209,16.949,6.297,67.504,46.891,24.427,6.071,4.234,17.566,0.812,3.638,27.343,52.158,5.014,9.93,1.917,0.0,3.883,0.999,18.201,1.997,74.92,8.296,19.599,16.254,19.521,32.153,4.177,2.187,9.19,12.789,12.261,33.58,29.993,12.064,4.022,15.364,18.332,25.103,25.115,3.563,19.368,21.753,40.094,9.484,5.739,0.939,9.217,13.725,20.83,4.404,50.884,7.431,28.826,33.128,12.776,4.819,13.02,33.907,30.015,26.05,9.021,1.007,0.0,20.998,34.048,27.015,7.884,9.056,0.999,1.922,29.062,24.9,37.852,6.264,0.0,6.233,53.003,24.62,6.802,7.527,1.814,41.795,43.241,10.873,0.0,3.3,0.791,19.426,50.582,17.652,2.301,5.914,4.125,7.766,30.863,33.253,15.75,12.368,0.0
50,51.0,1934725,Hartley,ALL,3.701,24.054,38.237,21.318,11.578,1.113,16.767,48.014,28.519,4.65,2.05,0.0,29.518,36.451,18.525,0.0,12.48,3.026,1.754,48.7,27.178,1.627,20.741,0.0,6.711,19.603,39.071,30.393,4.222,0.0,4.96,37.822,29.205,2.859,24.065,1.089,3.151,22.1,20.016,8.387,40.42,5.926,3.693,30.672,24.818,12.799,22.98,5.038,4.053,30.31,54.514,7.536,3.586,0.0,5.607,19.856,34.472,22.915,8.916,8.233,20.668,38.361,25.159,12.756,3.057,0.0,46.271,45.195,3.374,0.0,5.16,0.0,43.731,43.282,3.621,0.0,9.366,0.0,4.135,41.299,32.34,22.226,0.0,0.0,23.139,62.516,6.913,1.682,4.684,1.067,39.412,46.043,0.0,0.0,10.323,4.221,47.555,34.002,10.432,0.0,6.966,1.045,18.584,52.258,13.882,8.045,7.231,0.0
51,52.0,1936345,Hills,ALL,3.321,28.641,26.961,16.367,13.566,11.144,3.202,13.86,3.169,4.448,3.169,72.153,32.472,32.94,5.513,6.874,19.133,3.068,18.207,55.803,17.501,2.065,3.779,2.645,2.224,4.821,22.263,13.596,0.0,57.095,12.916,15.688,13.737,10.84,30.445,16.374,5.473,17.663,21.043,6.186,24.615,25.019,2.392,17.323,22.541,10.101,25.14,22.501,15.143,30.16,40.723,7.098,2.803,4.073,8.621,20.142,9.87,12.042,1.68,47.644,14.127,62.91,15.353,0.0,5.925,1.684,57.275,34.163,2.999,0.0,5.564,0.0,48.653,43.022,0.824,0.0,7.501,0.0,17.926,63.255,17.119,1.7,0.0,0.0,36.009,59.171,0.871,3.092,0.856,0.0,51.103,40.424,6.748,0.0,1.724,0.0,6.594,38.998,24.281,13.525,0.864,15.739,17.107,57.801,12.291,1.763,8.423,2.615
52,53.0,1937155,Hopkinton,ALL,0.0,14.38,35.803,26.409,16.8,6.607,16.357,39.389,20.227,9.03,10.076,4.921,38.56,37.383,2.248,1.338,19.413,1.058,4.338,35.892,35.973,5.569,15.136,3.093,1.526,7.131,16.651,33.346,5.946,35.399,9.558,29.374,16.801,7.348,31.712,5.206,13.301,29.149,18.446,4.518,28.089,6.496,2.482,25.102,16.838,12.829,29.039,13.711,5.278,49.44,32.545,5.728,7.008,0.0,8.429,24.571,22.876,6.161,10.41,27.553,7.516,41.658,20.545,11.435,12.558,6.287,56.5,31.577,2.391,0.0,9.532,0.0,40.408,41.33,7.72,0.0,10.542,0.0,17.747,45.193,21.69,7.047,8.323,0.0,26.731,37.658,15.255,2.736,16.429,1.19,34.186,27.179,2.456,4.559,23.629,7.99,37.648,27.985,7.62,4.123,16.295,6.329,13.861,42.911,4.926,7.521,22.818,7.964
53,54.0,1937290,Hospers,ALL,11.411,42.003,26.087,3.954,5.58,10.965,28.144,43.095,14.967,4.539,3.972,5.283,51.618,34.056,0.0,0.0,14.326,0.0,5.906,48.535,31.918,3.588,4.571,5.482,0.879,7.714,19.871,32.441,2.209,36.885,9.067,27.85,11.509,7.275,26.155,18.144,4.222,23.927,13.421,5.002,31.93,21.497,9.379,27.243,17.31,11.102,20.934,14.032,9.592,38.132,41.684,10.592,0.0,0.0,7.384,36.323,18.37,16.374,5.023,16.527,15.418,51.817,28.864,0.0,2.192,1.709,60.954,32.139,6.907,0.0,0.0,0.0,65.01,23.654,6.009,0.0,5.327,0.0,24.905,54.158,20.937,0.0,0.0,0.0,39.805,46.775,10.875,1.096,1.449,0.0,35.003,36.811,6.253,0.0,17.999,3.933,38.36,48.505,12.42,0.716,0.0,0.0,22.993,60.671,10.181,0.0,6.154,0.0
54,55.0,1937560,Humboldt,ALL,11.776,53.421,21.699,6.125,6.979,0.0,14.002,48.258,17.695,15.029,4.016,0.999,45.505,34.709,15.115,0.0,4.671,0.0,12.709,36.818,32.785,5.088,10.078,2.522,2.923,23.045,54.261,19.771,0.0,0.0,6.903,18.857,22.598,9.53,27.686,14.425,5.606,12.694,12.403,1.053,51.974,16.271,14.557,31.876,23.431,6.45,15.691,7.994,6.873,58.238,26.327,2.235,2.616,3.71,19.888,40.814,28.72,6.161,3.182,1.235,31.456,51.735,8.628,4.723,3.459,0.0,46.81,42.988,1.008,1.008,6.97,1.217,41.422,32.886,6.324,1.026,17.102,1.239,6.906,49.689,36.041,6.344,1.021,0.0,38.49,55.56,4.937,1.012,0.0,0.0,38.798,42.232,2.61,2.23,10.892,3.239,38.205,51.534,3.592,1.039,2.295,3.334,26.854,58.688,3.868,5.034,4.254,1.304
55,56.0,1939450,Jefferson,ALL,12.87,26.933,34.017,10.028,13.841,2.311,21.456,35.904,32.558,6.661,2.263,1.158,29.261,35.406,11.42,0.0,20.201,3.713,5.606,48.701,31.53,3.833,9.191,1.139,3.227,24.722,58.111,13.94,0.0,0.0,7.748,24.54,16.94,0.0,43.531,7.242,7.278,33.645,14.79,0.0,39.656,4.631,7.936,34.287,11.868,0.0,42.545,3.364,9.602,72.307,13.158,3.803,1.13,0.0,16.343,50.622,21.691,1.546,7.082,2.716,28.357,47.457,6.943,2.9,14.344,0.0,31.563,58.358,6.007,0.0,4.072,0.0,28.805,44.314,8.441,0.0,18.44,0.0,12.252,58.765,25.205,1.423,2.356,0.0,20.052,49.628,19.829,1.206,9.287,0.0,41.256,52.288,2.88,0.0,3.575,0.0,23.228,47.147,18.906,5.703,5.015,0.0,22.666,50.356,19.453,0.0,6.35,1.175
56,57.0,1940260,Kanawha,ALL,5.054,20.928,33.299,25.404,10.089,5.226,8.667,39.512,18.164,17.635,2.792,13.23,32.015,42.072,4.459,1.382,17.664,2.408,3.478,46.491,32.329,1.267,11.69,4.745,1.889,5.226,26.117,31.496,1.238,34.033,2.992,11.361,13.608,11.747,42.349,17.942,3.559,22.071,25.865,7.892,28.523,12.091,10.244,20.697,19.847,12.926,22.703,13.583,7.961,31.713,42.285,12.778,2.631,2.631,2.904,16.749,13.127,8.165,4.574,54.481,7.504,24.472,30.481,12.856,7.601,17.086,72.496,26.114,0.0,0.0,1.39,0.0,61.196,34.156,1.738,0.0,2.911,0.0,13.618,47.388,25.702,12.153,1.139,0.0,26.872,61.399,7.081,4.648,0.0,0.0,46.126,40.674,5.396,0.0,6.665,1.139,28.397,47.878,11.286,3.128,9.311,0.0,25.035,44.29,17.947,7.26,4.316,1.152
57,58.0,1942600,Lake Park,ALL,8.236,14.981,49.438,3.491,12.59,11.264,8.387,6.289,22.298,25.464,11.927,25.634,66.7,19.774,4.715,0.0,8.811,0.0,9.378,28.611,25.754,18.979,16.136,1.143,0.0,22.7,34.295,33.674,0.0,9.331,12.691,16.473,22.273,3.134,38.268,7.161,1.435,27.483,19.347,0.0,39.188,12.547,2.537,37.602,18.114,1.941,32.558,7.249,8.862,39.714,38.418,3.53,6.51,2.965,15.655,39.257,28.979,7.628,7.025,1.456,23.142,49.05,18.579,4.199,5.03,0.0,50.445,41.056,3.784,0.0,4.715,0.0,28.486,39.807,9.33,2.853,19.524,0.0,12.098,63.2,21.338,1.474,1.89,0.0,33.478,40.554,18.948,0.0,7.02,0.0,41.71,33.235,7.777,3.491,11.695,2.092,27.542,60.794,3.979,1.365,5.377,0.943,21.125,47.535,18.534,4.74,7.519,0.546
58,59.0,1942960,Lamoni,ALL,0.762,12.604,51.628,21.9,8.812,4.294,8.379,28.088,50.29,13.243,0.0,0.0,21.865,41.915,10.623,4.794,20.193,0.61,1.993,39.123,47.621,7.009,4.253,0.0,0.767,11.118,27.615,59.906,0.595,0.0,9.548,13.694,11.845,17.853,37.564,9.496,1.768,19.847,17.949,4.687,53.004,2.744,23.92,34.789,22.497,1.416,16.215,1.163,7.025,32.064,54.057,6.26,0.593,0.0,12.015,34.244,25.251,16.929,3.287,8.274,26.228,46.398,26.409,0.0,0.965,0.0,34.587,30.071,8.307,0.0,27.035,0.0,37.589,40.78,10.282,3.942,7.407,0.0,10.942,29.843,26.77,32.445,0.0,0.0,17.024,63.671,16.4,1.934,0.972,0.0,25.739,51.954,8.403,11.785,0.972,1.147,26.552,48.212,21.414,0.0,3.822,0.0,12.334,65.934,10.684,6.005,4.432,0.61
59,60.0,1944085,Le Claire,ALL,1.31,11.685,34.236,13.367,38.092,1.31,12.521,45.392,18.728,1.944,20.76,0.655,85.995,1.391,0.0,0.0,6.958,5.655,16.833,49.87,7.603,5.379,14.937,5.379,19.802,46.297,24.411,6.082,3.407,0.0,8.683,19.77,12.454,4.151,46.051,8.891,2.787,8.106,8.604,9.438,56.106,14.958,2.99,12.492,28.146,17.944,37.067,1.361,8.097,68.776,10.751,0.0,12.376,0.0,6.909,40.089,23.92,12.061,7.274,9.748,43.159,23.159,24.604,1.213,7.109,0.755,46.997,35.172,3.447,0.0,14.385,0.0,43.559,32.205,2.903,0.661,20.672,0.0,6.468,23.624,48.688,19.059,0.626,1.534,10.273,31.492,30.905,13.025,11.54,2.766,42.263,45.674,7.654,0.0,2.204,2.204,28.596,40.924,5.385,0.0,13.598,11.497,18.805,46.964,12.143,0.678,20.58,0.83
60,61.0,1944400,Le Mars,ALL,8.245,47.989,32.769,5.133,5.863,0.0,27.337,39.313,28.471,3.462,1.417,0.0,28.304,44.483,14.439,0.0,11.089,1.685,7.38,46.405,38.055,1.462,5.237,1.462,4.564,35.032,50.645,9.758,0.0,0.0,8.636,35.568,22.963,2.904,18.059,11.87,2.739,23.381,32.864,0.0,23.791,17.226,6.218,46.536,25.875,5.058,12.042,4.271,4.036,64.094,27.38,0.0,4.491,0.0,13.898,54.465,25.044,1.428,4.681,0.483,41.257,41.61,5.762,5.866,5.505,0.0,41.85,48.079,1.449,0.0,8.623,0.0,39.792,39.957,6.649,0.0,13.602,0.0,13.964,52.735,23.121,10.179,0.0,0.0,29.311,58.298,12.391,0.0,0.0,0.0,25.828,47.347,14.972,3.66,5.452,2.742,12.853,54.207,22.527,5.101,3.232,2.079,17.98,50.44,25.081,0.0,6.499,0.0
61,62.0,1948450,Madrid,ALL,1.377,12.988,28.982,25.668,29.392,1.594,6.556,28.504,28.055,13.672,23.213,0.0,43.644,33.642,7.327,0.85,14.537,0.0,13.013,43.528,23.511,3.075,16.872,0.0,0.0,17.447,40.08,32.576,5.777,4.12,15.012,29.296,9.947,0.0,40.504,5.241,10.972,24.867,18.108,1.764,39.381,4.908,3.95,33.245,23.199,6.853,28.836,3.916,1.026,32.635,49.871,5.144,11.324,0.0,14.564,27.166,30.689,16.566,8.857,2.158,32.555,36.238,13.23,5.052,12.098,0.827,25.316,37.234,12.638,1.699,23.113,0.0,20.312,30.897,21.119,3.353,24.319,0.0,7.03,32.733,45.968,10.939,3.33,0.0,21.034,55.589,11.109,1.699,10.569,0.0,41.33,38.055,3.398,0.0,12.335,4.882,21.709,51.857,11.988,4.122,8.934,1.389,11.194,39.729,28.838,3.374,16.865,0.0
62,63.0,1949170,Mapleton,ALL,6.251,15.301,26.336,38.573,8.491,5.047,42.787,44.602,11.364,0.0,1.248,0.0,31.604,50.256,6.468,1.163,8.05,2.458,9.464,21.245,39.448,6.746,22.299,0.798,14.513,22.927,53.226,8.09,1.245,0.0,2.114,19.283,19.963,11.99,35.92,10.73,3.68,30.446,23.817,1.135,39.74,1.182,3.557,18.703,27.902,14.238,29.841,5.76,12.612,43.202,33.901,2.719,7.566,0.0,14.313,31.197,25.899,12.348,8.104,8.139,10.581,51.161,24.451,9.162,4.645,0.0,42.499,50.53,4.274,1.908,0.789,0.0,38.928,51.2,4.814,2.157,1.864,1.038,9.63,45.212,32.767,12.39,0.0,0.0,31.521,51.424,13.239,2.205,1.612,0.0,37.345,39.38,0.806,2.208,15.01,5.252,26.55,44.451,13.672,3.048,8.171,4.108,15.45,50.314,20.803,4.184,8.419,0.83
63,64.0,1950790,Mediapolis,ALL,2.645,38.746,23.517,11.919,19.268,3.905,8.245,27.513,41.596,4.245,12.282,6.12,69.429,17.805,2.116,0.0,7.367,3.283,9.306,51.283,20.188,7.327,10.996,0.899,11.12,35.6,31.041,16.392,2.892,2.955,24.291,29.761,14.938,3.227,21.662,6.121,4.96,14.533,25.152,2.887,46.163,6.305,15.923,43.303,9.585,3.017,23.418,4.754,19.136,42.63,31.673,3.14,3.422,0.0,11.045,28.628,29.458,11.237,9.755,9.877,18.0,32.483,33.695,9.383,2.981,3.459,70.917,23.073,4.06,0.0,1.95,0.0,54.742,39.282,2.133,0.0,3.037,0.806,19.762,50.74,23.762,5.736,0.0,0.0,37.446,44.943,15.867,1.745,0.0,0.0,59.061,26.479,2.717,0.0,9.325,2.418,34.523,41.304,9.533,6.406,4.574,3.66,23.022,58.325,8.003,1.823,7.095,1.731
64,65.0,1952860,Missouri Valley,ALL,0.0,22.033,20.102,41.321,15.415,1.128,19.192,49.917,27.157,0.0,3.735,0.0,18.058,24.373,28.829,9.697,17.0,2.043,5.15,34.506,45.876,8.712,3.735,2.021,4.042,9.901,29.45,54.633,1.975,0.0,2.119,15.17,23.756,7.301,49.809,1.846,7.959,27.436,11.164,12.229,39.245,1.966,6.308,24.541,31.758,12.416,23.131,1.846,2.08,33.465,54.434,5.034,4.987,0.0,12.796,30.669,23.704,23.958,6.133,2.74,12.709,53.416,20.759,5.082,5.982,2.052,27.298,41.896,11.841,1.76,15.23,1.975,33.47,32.197,4.943,3.593,23.782,2.015,6.864,29.403,31.523,26.454,5.756,0.0,34.143,40.645,12.458,4.977,7.776,0.0,30.588,29.537,4.843,1.76,21.477,11.795,7.776,54.364,7.516,9.606,13.123,7.615,13.014,57.145,20.251,0.0,9.589,0.0
65,66.0,1953355,Monroe,ALL,0.0,14.735,32.444,41.388,10.3,1.134,3.022,28.697,31.265,19.411,15.545,2.06,27.799,44.77,7.896,2.611,16.924,0.0,2.543,45.967,27.945,7.017,15.769,0.76,1.309,6.381,43.716,45.69,1.374,1.53,7.583,30.13,25.503,5.657,20.177,10.949,1.794,8.738,29.498,5.646,42.236,12.088,3.475,28.21,46.461,9.775,11.322,0.756,0.812,18.515,61.559,9.94,9.174,0.0,3.254,20.805,43.686,20.286,7.573,4.396,9.579,59.265,17.966,2.537,10.652,0.0,37.168,56.231,2.646,0.0,3.956,0.0,37.526,44.191,2.615,1.34,14.328,0.0,1.094,30.33,58.505,9.682,0.389,0.0,13.123,50.667,32.832,1.657,1.721,0.0,23.758,57.398,4.778,0.0,10.014,4.051,10.87,68.245,8.372,3.002,8.209,1.302,4.814,58.658,27.145,4.129,3.833,1.421
66,67.0,1953490,Montezuma,ALL,10.425,33.947,41.024,4.548,8.99,1.067,28.567,48.14,9.076,7.591,5.983,0.643,43.85,34.926,2.018,2.018,15.653,1.534,2.057,28.238,32.325,22.215,8.789,6.377,0.0,23.364,42.094,32.369,0.0,2.174,0.0,24.004,24.728,7.641,35.87,7.757,0.0,18.555,28.773,3.351,43.398,5.924,11.146,39.559,13.528,7.73,23.488,4.549,0.0,42.668,52.51,2.858,1.965,0.0,12.409,28.919,40.584,11.606,3.891,2.59,32.261,51.79,12.152,3.174,0.0,0.624,56.587,38.363,0.996,0.0,4.053,0.0,66.999,21.951,5.498,0.0,5.552,0.0,1.554,26.642,54.31,15.779,0.0,1.715,18.715,70.32,6.544,0.624,3.797,0.0,52.67,33.997,2.55,1.715,6.73,2.339,25.581,52.972,14.22,1.715,5.512,0.0,7.926,76.715,5.979,1.285,7.452,0.643
67,68.0,1954390,Moulton,ALL,0.0,3.837,34.179,44.143,10.415,7.425,4.384,7.97,5.193,10.213,11.82,60.42,31.724,45.382,11.926,1.441,9.526,0.0,0.66,8.704,52.318,19.502,12.292,6.524,0.0,0.0,15.504,47.048,9.366,28.082,2.836,7.388,22.798,13.859,21.847,31.272,13.808,22.051,15.289,4.292,37.822,6.738,4.584,10.414,15.832,21.946,37.496,9.727,6.306,15.265,49.286,16.812,7.726,4.606,3.358,9.57,19.982,9.847,11.627,45.615,1.274,22.428,26.956,15.255,7.746,26.34,30.216,57.68,5.72,0.641,5.743,0.0,28.141,56.247,8.318,0.0,5.743,1.551,1.571,4.873,26.027,56.9,8.526,2.102,13.984,32.589,43.416,2.096,7.914,0.0,36.002,23.222,12.98,0.651,11.482,15.663,30.766,50.905,10.444,0.0,7.885,0.0,4.187,51.36,18.525,3.775,18.502,3.652
68,69.0,1954480,Mount Ayr,ALL,2.131,20.511,38.247,29.024,8.085,2.001,25.885,50.849,20.104,3.163,0.0,0.0,37.486,47.065,4.718,1.659,6.562,2.51,6.702,30.027,36.156,9.873,15.645,1.597,3.737,25.358,51.385,19.521,0.0,0.0,9.68,36.947,20.351,5.606,24.08,3.336,21.656,30.722,22.672,1.597,20.086,3.266,14.935,31.113,34.218,1.001,16.131,2.601,13.417,50.646,27.841,4.797,3.3,0.0,11.829,38.186,32.504,6.941,8.184,2.356,24.509,50.655,17.827,5.33,1.678,0.0,43.889,40.452,10.392,0.0,4.218,1.049,47.95,43.575,3.694,1.57,3.211,0.0,0.0,9.708,39.702,50.59,0.0,0.0,16.585,64.541,12.906,0.0,5.969,0.0,39.232,51.634,4.874,1.049,3.21,0.0,22.607,58.244,14.432,4.718,0.0,0.0,15.922,45.247,22.553,2.503,12.742,1.034
69,70.0,1955065,Murray,ALL,0.578,12.667,12.113,65.559,2.769,6.314,0.542,5.245,2.359,21.882,7.698,62.274,67.158,27.285,3.108,0.0,2.448,0.0,6.631,6.087,54.191,23.029,3.216,6.844,0.0,2.359,16.737,20.145,0.0,60.759,7.113,14.866,18.782,17.347,31.012,10.881,0.0,0.568,5.517,21.507,32.956,39.453,5.249,21.743,17.565,20.094,22.106,13.243,1.827,8.429,38.257,41.448,6.267,3.772,3.075,10.426,21.579,27.186,3.151,34.583,9.226,45.051,25.237,8.343,8.589,3.553,32.022,39.618,22.863,0.0,5.497,0.0,34.469,35.096,12.054,5.618,12.763,0.0,0.0,0.535,6.801,89.28,0.0,3.384,6.024,40.371,45.678,4.27,3.115,0.542,29.644,39.101,9.467,1.804,17.55,2.435,8.974,61.404,21.859,2.467,4.752,0.545,7.198,37.781,34.233,5.984,13.467,1.337
70,71.0,1955335,Nashua,ALL,4.204,11.028,29.442,26.307,18.723,10.295,31.063,44.541,14.183,1.428,1.428,7.356,36.827,41.689,1.831,3.515,16.138,0.0,7.028,28.735,28.005,11.706,15.673,8.853,4.337,16.755,25.498,41.256,1.534,10.62,17.315,30.125,14.876,8.47,20.638,8.575,1.515,4.94,23.216,21.834,27.061,21.434,20.137,23.64,30.429,6.002,4.822,14.97,4.635,20.748,47.044,24.491,1.579,1.503,10.467,31.792,24.423,12.389,6.079,14.851,30.216,35.043,18.599,8.879,7.263,0.0,63.786,26.12,2.706,0.0,7.388,0.0,29.975,28.392,18.218,9.55,13.865,0.0,3.398,21.906,50.775,23.256,0.0,0.665,41.063,41.953,13.638,2.691,0.0,0.655,33.473,33.609,7.84,3.356,13.371,8.351,25.136,32.821,21.101,7.98,4.603,8.36,14.261,48.502,21.323,3.398,10.67,1.847
71,,1955560,Neola,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,72.0,1956910,Nora Springs,ALL,5.151,8.768,16.592,41.246,14.088,14.156,9.124,26.269,18.742,14.38,26.007,5.478,36.441,27.398,13.03,2.867,18.852,1.411,5.798,43.225,21.483,8.263,18.322,2.91,0.0,7.013,6.845,43.819,5.786,36.537,5.185,23.702,21.707,4.013,35.597,9.797,2.272,11.109,21.153,7.05,46.478,11.938,8.062,21.787,19.329,9.768,28.864,12.191,1.588,26.658,31.695,20.403,18.769,0.887,7.213,30.478,22.726,16.427,7.368,15.788,33.866,33.106,17.575,3.648,9.557,2.248,39.125,46.877,1.674,3.648,7.264,1.411,33.795,34.042,8.324,5.134,17.273,1.432,4.555,28.11,37.163,23.514,2.955,3.704,19.021,51.041,19.75,2.867,3.617,3.704,28.595,24.749,11.554,3.672,20.809,10.622,12.905,41.619,14.188,4.373,18.725,8.189,8.764,43.303,17.598,6.617,21.419,2.299
73,73.0,1957630,Northwood,ALL,3.161,16.679,35.594,24.1,20.465,0.0,7.54,44.022,23.103,10.164,15.17,0.0,31.945,40.45,8.413,4.718,13.317,1.157,12.167,47.197,21.223,3.51,15.903,0.0,6.896,22.032,41.992,12.778,6.854,9.448,8.695,23.134,13.549,0.475,54.147,0.0,4.014,24.706,19.287,0.0,51.525,0.467,8.099,39.904,12.719,4.867,33.954,0.458,12.219,43.555,37.409,2.389,4.428,0.0,12.591,40.488,26.593,7.561,11.968,0.799,34.999,45.459,12.247,2.077,5.219,0.0,57.033,34.486,0.0,0.0,8.48,0.0,56.874,31.308,0.457,0.0,11.362,0.0,12.087,30.798,47.494,6.359,3.261,0.0,21.445,64.389,12.071,0.0,2.094,0.0,35.992,28.203,10.702,3.838,15.972,5.293,23.444,53.616,14.154,0.471,8.315,0.0,11.295,66.723,7.434,2.032,11.322,1.194
