,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
74,74.0,1958080,Oakland,ALL,8.845,15.776,46.676,16.202,8.459,4.042,29.839,35.731,21.607,0.876,5.881,6.066,25.761,46.824,8.671,7.275,10.411,1.057,8.382,42.047,25.606,6.694,12.404,4.867,0.0,14.585,53.809,24.761,0.0,6.845,10.76,21.269,12.432,0.858,41.114,13.567,14.525,23.315,18.533,0.0,33.934,9.693,12.201,17.685,17.202,14.342,22.826,15.745,7.064,24.284,58.284,6.3,1.147,2.922,10.119,26.947,45.161,10.84,2.199,4.734,13.961,37.422,20.529,10.045,4.103,13.939,49.054,27.678,15.837,3.681,2.934,0.816,33.14,29.057,19.294,8.209,5.734,4.567,3.757,25.505,38.422,28.82,1.048,2.447,38.127,41.755,18.193,0.0,1.077,0.847,44.097,32.577,4.365,0.84,9.722,8.4,26.957,36.806,11.59,5.744,11.65,7.252,21.286,36.048,21.251,6.46,14.13,0.825
75,75.0,1958980,Olin,ALL,0.0,6.633,23.96,46.486,12.195,10.726,5.485,12.56,4.784,13.684,4.438,59.049,14.036,36.69,19.024,8.144,19.193,2.914,9.73,17.53,42.169,16.115,11.101,3.355,1.278,8.45,27.794,33.12,2.585,26.773,39.8,30.736,10.137,3.067,9.299,6.961,5.815,18.891,17.932,13.57,21.366,22.426,4.495,12.347,28.424,22.324,18.055,14.355,6.406,12.518,57.806,13.292,5.935,4.043,12.402,20.86,21.696,13.687,4.968,26.387,8.013,20.205,35.275,18.371,11.962,6.174,54.028,33.421,3.475,0.0,9.075,0.0,49.842,29.762,10.868,0.0,9.529,0.0,6.552,31.758,37.555,13.696,8.859,1.58,39.152,42.59,8.507,1.297,8.454,0.0,40.556,33.015,7.195,3.119,13.366,2.749,18.132,27.947,29.754,6.709,16.369,1.089,17.379,40.328,15.756,4.849,14.794,6.895
76,76.0,1960825,Pacific Junction,ALL,1.451,1.451,5.154,37.886,30.465,23.593,2.76,4.119,6.288,5.729,10.635,70.468,1.365,5.413,2.674,0.0,13.689,76.859,2.936,10.684,38.356,8.382,29.313,10.328,0.0,4.164,1.079,6.61,7.502,80.646,0.0,0.0,6.801,3.363,45.044,44.792,0.0,2.903,1.452,3.41,36.793,55.442,0.0,2.823,2.166,6.138,26.633,62.24,0.0,8.631,40.784,16.008,17.486,17.091,1.854,3.43,3.163,6.383,12.592,72.577,3.783,23.541,35.4,1.065,17.119,19.093,15.38,47.576,10.183,0.0,22.798,4.063,18.562,44.428,7.356,0.0,24.483,5.17,5.17,24.652,39.644,11.503,12.472,6.558,8.17,51.002,15.113,0.0,20.398,5.317,17.231,40.056,2.452,0.0,25.548,14.714,7.919,20.158,26.838,2.444,31.746,10.895,1.123,27.409,30.717,5.197,24.305,11.249
77,77.0,1963750,Pleasantville,ALL,4.065,13.513,31.638,27.448,17.109,6.227,15.369,51.195,10.058,5.022,18.357,0.0,34.391,38.871,8.595,5.418,12.726,0.0,8.252,41.746,29.034,0.0,19.743,1.225,5.4,3.743,28.849,39.506,11.065,11.437,20.308,22.749,12.607,8.319,32.848,3.17,16.701,21.45,16.09,0.0,44.63,1.13,14.727,36.523,21.03,3.471,21.7,2.549,9.431,46.426,26.207,6.966,10.969,0.0,17.102,26.672,25.472,12.411,7.806,10.537,14.865,45.409,18.599,4.292,15.867,0.969,27.247,49.928,4.566,2.149,16.109,0.0,26.671,41.003,14.909,0.0,17.418,0.0,2.192,44.368,39.318,12.108,1.007,1.007,21.428,59.435,13.443,3.221,2.473,0.0,36.587,38.189,6.508,0.0,17.73,0.985,18.705,45.288,12.664,3.555,15.061,4.727,7.492,60.083,10.586,4.787,17.052,0.0
78,78.0,1963975,Pocahontas,ALL,0.967,34.882,33.564,8.588,18.804,3.195,37.223,40.849,14.205,5.2,2.523,0.0,36.251,30.139,11.044,10.444,12.122,0.0,4.15,57.196,16.924,2.353,16.572,2.805,4.924,34.203,48.801,10.215,0.0,1.858,11.765,32.415,8.108,1.406,38.063,8.242,9.718,21.011,15.373,2.322,44.786,6.791,9.776,21.458,20.352,10.685,33.938,3.791,5.051,51.018,39.091,0.929,3.911,0.0,14.133,38.958,32.011,5.781,7.679,1.439,52.087,38.847,1.309,3.954,3.802,0.0,67.191,24.88,1.313,0.0,6.617,0.0,60.784,27.285,4.021,0.0,7.911,0.0,26.329,52.755,19.604,1.313,0.0,0.0,42.311,47.963,3.537,0.0,6.189,0.0,47.657,23.608,6.189,0.0,10.898,11.648,34.42,38.198,10.079,13.302,4.001,0.0,33.359,54.69,5.758,0.0,6.194,0.0
79,79.0,1964065,Pomeroy,ALL,0.0,6.651,51.314,29.371,6.549,6.116,0.0,0.946,5.086,17.575,3.283,73.11,35.542,31.506,20.082,0.801,6.657,5.411,8.433,39.484,24.461,18.267,6.066,3.289,1.247,6.071,24.17,32.63,4.072,31.81,4.635,23.695,32.735,13.082,20.011,5.843,1.257,20.821,23.713,12.288,31.794,10.127,3.892,10.929,32.501,13.029,18.599,21.05,2.747,11.437,63.371,16.95,2.747,2.747,4.596,13.669,19.779,13.216,3.49,45.249,12.718,44.126,22.44,17.261,2.542,0.914,16.181,36.956,32.64,5.167,7.229,1.827,9.26,35.57,34.221,7.667,10.473,2.808,10.48,44.128,38.892,5.575,0.0,0.925,57.099,34.564,4.907,0.0,2.506,0.925,25.998,51.071,3.923,0.933,10.585,7.49,13.168,29.205,34.478,10.966,11.259,0.925,4.262,46.027,30.037,4.763,11.399,3.511
80,80.0,1965235,Quasqueton,ALL,0.0,19.231,24.374,43.093,3.706,9.596,2.195,14.972,7.024,14.111,6.054,55.644,28.657,22.507,1.551,1.469,1.551,44.266,1.692,44.418,32.352,6.241,12.092,3.205,0.0,3.963,4.459,7.457,0.0,84.121,0.0,35.224,16.28,8.339,14.795,25.362,1.218,13.066,18.895,9.811,24.664,32.346,7.464,17.349,19.255,19.628,10.037,26.267,12.242,21.673,43.314,7.368,8.482,6.92,11.895,27.04,15.975,9.31,0.732,35.048,3.859,44.888,33.86,5.018,2.013,10.362,34.754,48.076,12.638,2.608,1.924,0.0,45.812,45.526,5.608,3.055,0.0,0.0,3.122,52.547,41.191,3.14,0.0,0.0,14.85,56.705,27.488,0.957,0.0,0.0,50.453,45.377,3.204,0.967,0.0,0.0,39.352,41.412,14.689,1.455,1.952,1.14,13.225,45.117,25.448,4.937,7.915,3.358
81,81.0,1965370,Radcliffe,ALL,0.0,13.155,35.869,25.018,22.091,3.867,0.974,5.204,7.521,19.698,10.282,56.32,16.443,42.474,15.071,6.984,15.269,3.759,5.163,39.351,28.382,3.786,21.88,1.439,0.962,8.852,12.131,32.641,5.478,39.937,4.78,25.37,19.833,3.767,38.625,7.626,3.397,3.334,17.484,8.745,44.369,22.671,3.014,10.607,22.647,15.919,37.419,10.393,6.898,32.711,34.46,13.242,12.689,0.0,5.213,32.867,19.955,8.932,6.152,26.88,8.635,42.895,19.839,7.302,11.867,9.463,48.036,34.983,3.633,0.0,13.348,0.0,43.759,38.684,8.538,0.0,9.019,0.0,20.886,43.949,24.3,3.276,7.589,0.0,41.578,49.486,3.14,0.95,4.846,0.0,31.881,28.784,11.277,0.0,20.701,7.356,32.401,31.091,7.054,3.714,19.71,6.03,18.331,42.62,16.285,1.481,19.867,1.416
82,82.0,1969510,Sabula,ALL,0.0,0.0,24.075,37.578,15.575,22.772,5.862,1.038,5.634,6.561,10.116,70.789,15.106,23.53,11.134,10.63,16.691,22.908,2.061,11.171,32.124,5.002,36.741,12.901,0.0,0.0,6.843,10.788,2.72,79.649,0.986,7.675,9.521,11.861,41.437,28.521,4.401,12.522,6.14,14.727,46.555,15.655,4.425,6.502,7.096,23.289,29.515,29.173,1.988,17.489,46.078,17.985,12.882,3.579,13.178,23.92,16.285,8.674,5.517,32.426,19.032,26.816,27.052,13.72,11.686,1.694,28.928,36.724,8.85,0.0,20.436,5.063,35.718,33.165,10.638,0.0,17.358,3.12,6.564,29.241,41.339,8.981,12.828,1.046,26.771,54.567,12.09,1.015,5.557,0.0,19.167,17.467,6.287,0.902,33.01,23.168,11.768,24.436,15.968,5.789,25.035,17.004,7.905,27.915,28.601,1.057,31.739,2.783
83,83.0,1969645,Sac City,ALL,1.626,21.957,35.237,26.069,12.33,2.78,55.424,33.487,2.808,7.059,1.222,0.0,21.567,42.235,21.269,0.0,11.023,3.905,8.668,25.397,43.069,7.528,13.796,1.541,8.368,21.841,44.758,23.954,0.0,1.08,13.961,13.876,25.736,13.696,27.654,5.077,9.342,32.549,11.989,7.817,36.689,1.613,5.914,25.59,26.286,10.451,27.894,3.865,7.787,38.928,38.674,13.326,1.284,0.0,18.29,43.089,24.874,6.568,6.139,1.041,41.275,35.618,17.831,1.486,3.788,0.0,55.267,36.349,1.48,0.0,6.904,0.0,51.357,28.462,9.724,0.0,10.456,0.0,0.0,32.89,35.717,31.394,0.0,0.0,20.922,62.028,10.001,2.906,4.144,0.0,38.49,34.643,15.851,0.0,7.051,3.965,57.924,28.784,8.042,1.486,3.764,0.0,14.727,54.636,19.266,5.867,5.504,0.0
84,84.0,1969735,Saint Ansgar,ALL,18.716,44.783,19.555,7.956,8.99,0.0,39.482,45.852,11.773,1.524,1.369,0.0,62.105,25.291,3.58,2.991,6.033,0.0,12.898,47.151,22.47,6.976,10.505,0.0,4.953,37.827,38.058,12.336,2.333,4.494,26.629,37.64,6.416,1.598,20.848,6.868,8.303,29.16,24.079,2.974,30.706,4.777,10.963,45.362,22.042,3.869,15.706,2.058,15.671,62.406,11.139,3.974,4.424,2.385,16.19,40.586,28.677,6.637,6.545,1.365,32.393,46.401,16.475,2.76,1.971,0.0,60.526,32.102,3.488,0.0,3.883,0.0,61.315,26.523,6.179,1.568,4.415,0.0,5.702,32.743,35.538,25.218,0.798,0.0,27.768,50.292,16.166,0.0,5.774,0.0,20.519,47.091,10.895,2.389,14.442,4.664,21.122,45.15,12.359,5.253,14.728,1.388,12.614,61.457,12.366,1.235,10.921,1.407
85,85.0,1969915,Saint Charles,ALL,0.0,9.72,22.177,29.743,20.564,17.796,2.011,12.265,6.528,32.53,15.388,31.278,21.951,39.63,16.705,0.0,16.793,4.921,3.437,41.517,22.269,5.07,24.4,3.307,3.311,11.374,12.977,35.946,6.046,30.345,3.527,14.379,17.048,16.941,37.475,10.629,2.458,1.435,8.282,10.24,52.344,25.24,5.961,12.668,11.245,14.09,38.409,17.627,2.515,20.398,35.897,21.511,16.267,3.412,3.312,5.686,8.39,26.239,9.406,46.966,16.046,22.522,16.003,16.931,17.319,11.179,27.529,35.873,27.733,4.469,3.426,0.971,24.841,24.615,19.567,2.333,26.188,2.455,9.586,25.992,47.277,16.175,0.971,0.0,11.709,34.696,42.558,0.971,10.066,0.0,13.544,36.401,23.166,1.363,22.432,3.094,29.004,46.208,15.827,1.068,6.53,1.363,14.067,31.321,27.966,2.725,23.92,0.0
86,86.0,1972210,Sheffield,ALL,13.069,52.654,19.592,4.811,6.742,3.132,23.486,42.051,20.245,9.43,4.788,0.0,45.043,38.451,3.568,0.837,10.527,1.574,9.844,35.22,24.711,8.203,14.621,7.401,1.242,23.301,50.332,15.133,2.288,7.704,11.25,39.815,13.586,2.725,30.001,2.622,5.071,19.671,10.98,10.291,48.414,5.572,4.817,23.412,19.739,12.773,35.122,4.138,9.808,51.712,23.519,10.087,4.875,0.0,11.838,34.856,19.196,10.419,9.313,14.378,32.584,41.839,18.898,2.849,3.829,0.0,48.804,33.084,14.641,0.712,2.759,0.0,55.107,29.184,1.317,0.706,13.685,0.0,6.699,34.942,40.682,15.618,2.058,0.0,19.243,52.287,25.223,0.0,3.247,0.0,36.992,37.658,3.024,2.538,13.433,6.355,16.97,40.327,23.483,5.679,12.825,0.717,12.959,59.282,7.273,6.642,12.981,0.864
87,87.0,1972975,Sibley,ALL,0.0,17.763,24.639,21.08,12.805,23.714,19.614,36.037,14.209,5.444,2.485,22.211,18.285,52.007,14.71,5.881,9.117,0.0,2.878,29.078,20.348,11.363,13.255,23.078,0.863,18.38,55.408,24.486,0.863,0.0,10.522,36.213,6.421,4.262,16.902,25.68,4.471,17.747,18.168,9.282,25.551,24.78,2.493,26.108,39.266,8.156,21.86,2.118,3.437,56.748,30.728,6.602,2.485,0.0,5.006,32.899,28.416,11.553,5.862,16.263,16.986,61.272,12.369,7.358,2.016,0.0,28.486,41.701,4.711,1.407,23.696,0.0,23.694,59.246,8.468,1.398,6.355,0.838,8.129,63.434,20.917,6.681,0.838,0.0,18.649,64.761,9.518,2.855,4.217,0.0,21.707,55.72,0.833,5.211,13.336,3.192,17.353,61.926,12.298,1.436,6.987,0.0,8.657,62.498,18.542,2.011,7.449,0.843
88,88.0,1978735,Traer,ALL,0.0,39.13,31.623,12.491,14.014,2.742,32.589,43.031,18.323,1.529,3.183,1.344,45.794,32.672,5.324,1.186,14.082,0.943,10.038,57.65,15.954,1.91,13.73,0.717,3.578,55.132,31.132,6.813,3.345,0.0,35.819,36.683,11.929,0.0,11.586,3.983,6.993,39.372,19.727,3.059,23.977,6.873,21.581,36.629,18.957,0.74,19.024,3.07,5.851,63.814,23.737,1.224,5.376,0.0,4.748,23.052,41.085,16.109,9.966,5.038,13.232,36.308,31.32,11.884,2.815,4.441,54.513,30.266,5.676,0.0,9.545,0.0,61.329,28.359,0.0,0.0,10.312,0.0,13.94,34.591,29.53,17.537,4.402,0.0,36.097,52.55,7.521,1.274,2.557,0.0,39.745,36.335,0.0,2.436,11.476,10.008,34.02,37.589,14.712,5.206,8.473,0.0,11.31,63.284,8.745,0.0,16.66,0.0
89,89.0,1979815,University Park,ALL,2.614,7.175,3.732,14.521,17.192,54.766,0.0,9.011,4.355,1.381,6.273,78.98,0.712,19.211,6.589,0.0,3.29,70.197,7.191,49.3,16.49,3.95,9.807,13.262,0.0,0.0,1.814,2.541,0.702,94.943,18.82,32.364,9.793,6.361,17.139,15.523,0.0,2.541,0.702,0.0,25.843,70.914,0.702,0.0,0.0,2.541,31.435,65.321,2.966,23.86,21.089,14.495,8.4,29.19,5.078,6.965,8.846,4.592,1.779,72.74,15.57,53.171,14.483,0.0,1.427,15.349,12.209,57.902,12.411,0.0,9.567,7.91,21.562,55.828,4.952,0.0,8.956,8.703,2.903,33.819,48.01,15.267,0.0,0.0,39.677,48.107,10.765,0.0,0.726,0.726,34.21,37.546,6.713,17.249,2.854,1.427,35.382,64.618,0.0,0.0,0.0,0.0,7.703,55.453,14.26,0.0,21.751,0.834
90,90.0,1980580,Ventura,ALL,1.414,14.711,20.319,25.952,26.037,11.568,2.777,1.516,7.746,9.853,12.052,66.056,52.833,19.893,8.333,0.0,14.678,4.263,10.975,57.652,11.417,1.371,13.368,5.217,0.0,0.0,7.654,13.087,4.507,74.752,33.28,18.886,1.973,0.0,34.817,11.045,14.694,27.977,15.006,1.437,23.18,17.706,3.214,24.595,18.919,3.214,35.808,14.25,19.476,30.871,29.861,7.452,8.444,3.896,27.165,20.276,13.922,6.453,2.103,30.082,34.007,44.601,13.448,1.35,6.594,0.0,64.07,29.36,4.598,1.972,0.0,0.0,50.567,34.47,2.855,0.0,9.351,2.757,39.525,47.298,10.212,1.433,1.533,0.0,44.285,43.493,9.17,1.527,1.527,0.0,47.393,29.531,6.284,0.0,13.45,3.342,38.495,40.573,4.184,2.001,8.105,6.642,32.224,43.904,8.679,3.142,10.701,1.35
91,91.0,1980985,Villisca,ALL,0.0,5.849,38.091,42.847,6.176,7.037,17.833,39.663,23.085,14.299,3.684,1.435,22.746,42.755,15.046,9.052,10.401,0.0,1.107,21.647,47.418,8.283,18.538,3.007,0.0,10.444,37.619,42.076,0.0,9.861,1.068,15.368,29.388,7.797,43.478,2.901,1.43,13.767,31.752,5.644,40.396,7.01,1.068,32.952,29.615,5.529,27.935,2.901,1.478,38.608,46.212,8.959,3.265,1.478,3.721,32.455,25.781,17.88,8.485,11.678,5.817,23.075,49.564,10.821,6.004,4.719,36.338,50.112,7.804,0.0,4.351,1.395,16.613,40.043,21.711,11.444,8.746,1.443,0.0,20.609,47.031,27.64,4.72,0.0,11.788,60.883,22.608,0.0,4.72,0.0,37.448,40.191,3.371,0.0,17.576,1.415,8.372,31.686,27.447,13.185,14.837,4.473,2.512,40.538,33.404,2.512,19.969,1.065
92,92.0,1982740,Waukon,ALL,0.0,16.955,42.847,32.325,7.873,0.0,42.245,41.878,11.339,1.604,2.934,0.0,24.133,40.636,13.311,3.399,14.679,3.841,3.982,39.247,31.932,11.47,13.369,0.0,3.566,25.349,44.692,26.393,0.0,0.0,10.603,29.055,12.07,3.803,40.938,3.531,3.943,34.046,11.424,7.443,39.679,3.464,3.982,30.294,19.859,14.969,29.906,0.991,4.458,35.074,51.968,5.948,2.552,0.0,16.698,45.119,23.506,7.93,6.747,0.0,32.457,41.783,14.638,5.774,5.348,0.0,59.123,31.515,4.051,3.38,0.975,0.957,58.344,23.647,3.675,0.0,14.334,0.0,0.939,11.018,33.712,53.375,0.956,0.0,38.298,44.761,12.417,0.0,4.523,0.0,38.782,25.171,7.142,3.058,22.987,2.861,26.06,51.079,10.29,1.949,7.851,2.771,13.726,45.666,21.761,7.556,11.292,0.0
93,93.0,1982875,Waverly,ALL,8.21,48.796,17.526,2.879,22.589,0.0,43.532,42.221,13.494,0.754,0.0,0.0,54.315,28.92,2.166,0.0,12.674,1.924,11.757,44.985,37.556,1.286,3.53,0.886,9.413,41.087,38.089,10.535,0.0,0.877,8.141,31.643,18.722,6.803,27.469,7.222,5.54,28.006,7.687,2.119,47.745,8.903,12.726,49.003,14.998,0.0,23.273,0.0,13.446,64.626,10.142,7.112,4.673,0.0,28.523,49.409,12.056,7.359,2.654,0.0,42.969,45.074,9.756,0.0,2.201,0.0,61.76,36.793,0.0,0.0,1.447,0.0,48.594,32.478,0.0,0.0,18.928,0.0,7.057,31.413,47.203,13.214,0.557,0.557,36.494,55.515,4.985,1.551,1.455,0.0,50.197,35.821,7.638,0.0,4.341,2.004,50.617,31.183,9.827,1.292,5.633,1.447,33.445,48.663,14.354,0.0,3.538,0.0
94,94.0,1983145,Webster City,ALL,0.525,14.197,38.237,40.104,5.946,0.991,20.658,57.862,9.774,11.706,0.0,0.0,22.356,36.37,28.643,0.882,11.22,0.53,9.038,44.768,30.038,9.649,5.51,0.997,2.02,14.473,50.288,33.22,0.0,0.0,4.623,36.81,14.732,2.761,29.032,12.042,11.556,23.094,19.545,2.831,31.52,11.454,7.431,24.248,34.297,5.496,19.698,8.83,1.508,36.799,48.965,9.136,1.855,1.737,20.259,43.776,22.472,6.667,6.826,0.0,16.055,45.157,25.996,11.392,1.4,0.0,32.882,47.621,13.249,0.0,6.248,0.0,26.556,54.33,14.125,0.0,4.989,0.0,3.165,23.423,56.993,16.419,0.0,0.0,11.604,44.151,29.412,12.976,1.857,0.0,27.847,42.691,17.367,4.599,7.495,0.0,22.182,47.674,24.228,1.867,4.048,0.0,8.806,41.016,24.625,13.119,5.936,6.498
95,95.0,1983325,Wellsburg,ALL,1.944,12.608,45.339,29.992,8.788,1.328,3.824,2.344,11.845,13.876,6.286,61.826,45.738,23.01,16.017,4.107,11.128,0.0,17.499,48.33,16.186,3.15,14.071,0.764,0.826,10.331,29.38,32.773,4.202,22.488,20.324,27.687,18.835,3.413,21.768,7.972,13.107,14.748,31.127,6.731,28.736,5.551,9.332,30.569,21.087,10.196,19.762,9.053,10.181,30.686,49.825,5.098,4.21,0.0,10.364,28.627,27.836,13.666,5.806,13.701,23.03,52.986,15.316,7.115,1.553,0.0,39.592,41.335,7.096,0.0,11.976,0.0,56.303,23.763,1.601,0.0,18.333,0.0,6.301,25.06,60.197,6.909,1.534,0.0,22.956,52.393,19.255,3.042,2.354,0.0,44.455,32.187,2.428,0.809,18.031,2.09,41.042,24.711,17.557,1.839,10.531,4.319,23.146,41.313,16.967,1.078,16.418,1.078
96,96.0,1984900,What Cheer,ALL,2.669,0.0,6.355,59.454,7.78,23.742,1.887,0.0,0.881,5.833,2.875,88.524,4.869,49.845,22.563,12.283,8.11,2.331,3.627,7.91,31.398,21.901,11.361,23.803,0.0,1.454,2.334,41.596,2.143,52.473,2.876,2.587,16.727,31.068,22.83,23.911,1.929,1.929,10.645,36.743,15.593,33.162,0.74,6.111,15.119,14.768,19.007,44.256,2.74,2.767,27.027,54.291,4.856,8.319,0.0,2.478,3.027,22.293,2.963,69.239,7.904,6.654,58.065,10.652,3.162,13.563,30.332,54.046,7.02,0.911,7.69,0.0,35.137,47.724,8.73,1.85,6.56,0.0,3.492,14.296,63.067,15.223,3.922,0.0,12.692,49.449,31.276,0.768,5.816,0.0,30.135,46.384,3.618,0.911,8.444,10.508,20.921,54.665,8.741,2.93,10.472,2.272,4.683,45.354,26.165,3.651,13.826,6.321
97,97.0,1985845,Williamsburg,ALL,22.339,36.849,17.552,7.154,16.106,0.0,40.883,44.429,5.925,2.263,6.501,0.0,71.22,20.028,2.306,0.0,5.56,0.886,44.147,36.438,9.28,0.0,8.939,1.195,45.509,48.563,4.078,0.924,0.924,0.0,34.459,33.963,3.527,0.0,25.567,2.484,15.94,32.799,6.703,5.699,34.606,4.253,24.941,46.727,12.95,0.0,12.958,2.423,35.822,53.536,5.621,0.95,3.121,0.95,47.4,36.607,9.226,1.554,5.212,0.0,49.431,37.292,7.808,3.385,2.084,0.0,74.671,17.762,0.0,0.0,7.567,0.0,53.719,31.261,0.61,0.0,14.409,0.0,13.927,37.497,25.497,21.055,0.886,1.138,41.223,47.586,8.24,0.0,1.797,1.155,44.557,35.007,7.479,0.0,8.942,4.014,18.759,24.05,35.736,11.454,8.855,1.145,34.514,45.726,7.099,1.909,8.561,2.191
98,98.0,1986385,Winfield,ALL,0.0,9.407,34.65,47.124,5.855,2.964,5.689,32.617,37.116,11.399,10.134,3.044,35.849,35.58,17.644,5.738,4.314,0.875,3.675,21.827,30.553,19.378,13.843,10.723,1.735,2.924,3.129,50.031,5.537,36.644,18.601,19.689,19.118,12.049,22.681,7.862,10.723,24.633,28.97,5.052,27.832,2.791,9.952,30.709,23.731,12.951,13.092,9.565,3.544,10.573,54.198,23.325,1.134,7.227,7.217,22.898,25.843,13.401,5.408,25.234,26.573,36.479,27.965,1.866,6.269,0.848,55.857,39.732,1.866,0.0,2.545,0.0,46.982,34.649,12.27,0.0,6.099,0.0,13.436,36.476,37.978,6.489,1.697,3.923,23.873,35.138,22.857,5.306,7.561,5.265,29.049,28.956,16.258,0.0,11.738,13.999,19.915,44.164,16.883,0.859,12.579,5.601,13.434,48.738,16.912,1.877,17.362,1.677
99,99.0,1986970,Woodward,ALL,5.874,10.481,24.34,24.185,32.078,3.043,1.699,0.625,0.0,22.494,15.297,59.885,28.556,43.25,15.701,1.656,10.206,0.631,4.675,25.04,45.473,4.007,11.183,9.623,0.621,6.932,30.953,35.654,8.68,17.16,8.784,21.896,20.83,8.52,35.808,4.162,3.194,20.385,18.492,2.595,52.802,2.532,2.596,19.808,19.779,8.942,39.734,9.141,7.227,34.413,34.951,14.945,5.508,2.955,13.91,34.985,19.403,8.699,5.558,17.445,13.501,44.681,21.027,7.312,12.736,0.743,29.795,51.206,6.755,1.602,10.642,0.0,35.305,35.463,9.406,1.671,18.155,0.0,6.877,46.303,40.947,3.572,2.302,0.0,16.816,45.379,24.956,1.728,9.454,1.667,32.746,43.305,1.698,1.698,17.542,3.01,18.568,42.875,14.158,3.996,12.22,8.183,9.576,44.04,8.036,7.027,26.199,5.122
