,index,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
48,1260,49.0,1933780,Hamburg,INC4,0.0,31.408,52.826,7.804,7.963,0.0,14.468,42.563,39.46,0.0,3.509,0.0,3.529,28.789,46.91,10.547,10.225,0.0,0.0,19.581,40.061,26.195,14.162,0.0,0.0,6.77,12.031,59.651,3.827,17.721,24.688,22.245,30.823,0.0,18.469,3.776,0.0,27.413,17.653,0.0,47.508,7.426,0.0,26.006,26.297,22.45,21.44,3.808,3.509,6.532,60.986,21.771,7.202,0.0,3.192,32.069,17.879,28.921,7.153,10.787,3.023,16.757,51.308,21.691,7.222,0.0,35.726,57.072,0.0,0.0,7.202,0.0,35.746,38.85,0.0,18.182,7.222,0.0,0.0,31.751,42.805,21.751,3.693,0.0,9.555,57.963,28.789,0.0,3.693,0.0,49.035,40.235,3.529,0.0,3.693,3.509,6.532,18.464,20.811,43.462,10.731,0.0,3.695,37.709,43.813,0.0,10.494,4.289
49,1261,50.0,1934680,Hartford,INC4,0.0,0.0,8.277,54.626,26.89,10.207,1.918,0.0,9.922,27.313,9.922,50.924,54.388,12.295,1.918,7.921,23.478,0.0,2.772,12.303,63.721,4.251,16.952,0.0,0.0,1.918,0.0,27.897,1.918,68.268,2.772,22.455,10.178,30.27,30.074,4.251,0.0,12.806,3.77,16.056,41.052,26.316,16.44,2.596,7.75,28.343,28.766,16.106,0.0,21.025,30.988,42.226,0.0,5.76,0.0,12.063,14.792,30.762,3.307,39.076,1.967,25.962,48.881,10.226,3.726,9.238,31.447,17.439,37.559,13.555,0.0,0.0,17.891,9.184,45.943,11.509,15.473,0.0,3.633,19.023,18.225,49.197,9.922,0.0,1.918,41.417,30.863,9.922,12.424,3.457,36.021,41.717,17.844,0.0,4.419,0.0,18.022,46.16,31.399,4.419,0.0,0.0,2.596,32.026,36.612,26.775,1.99,0.0
50,1262,51.0,1934725,Hartley,INC4,10.949,23.077,31.571,16.138,18.265,0.0,16.138,61.358,22.504,0.0,0.0,0.0,22.916,39.39,23.293,0.0,8.641,5.76,5.189,41.16,24.814,0.0,28.838,0.0,0.0,27.316,53.255,19.429,0.0,0.0,8.641,28.28,42.883,0.0,20.197,0.0,0.0,35.561,8.48,4.812,45.386,5.76,4.812,28.676,30.574,16.348,19.59,0.0,4.812,28.23,63.666,0.0,3.291,0.0,1.604,19.023,35.358,24.349,12.177,7.49,3.291,45.561,14.813,31.523,4.812,0.0,36.383,44.975,5.189,0.0,13.453,0.0,28.28,57.319,0.0,0.0,14.401,0.0,0.0,50.199,39.801,10.001,0.0,0.0,18.676,60.946,10.377,5.189,4.812,0.0,29.228,41.934,0.0,0.0,24.025,4.812,45.024,25.386,16.138,0.0,13.453,0.0,17.692,47.905,15.761,10.001,8.641,0.0
51,1263,52.0,1936345,Hills,INC4,2.672,32.481,42.333,0.0,8.015,14.498,0.0,8.588,8.588,2.419,8.588,71.816,37.018,29.742,0.0,5.9,27.34,0.0,21.985,44.604,22.312,5.55,5.55,0.0,0.0,0.0,31.887,6.918,0.0,61.195,16.06,10.885,17.803,0.0,30.724,24.528,2.713,21.028,27.467,2.713,27.041,19.038,0.0,28.405,10.885,5.458,36.214,19.038,17.474,24.761,52.725,5.039,0.0,0.0,6.821,22.856,9.007,15.809,0.0,45.507,8.123,82.617,9.26,0.0,0.0,0.0,54.637,40.733,0.0,0.0,4.63,0.0,43.217,52.153,0.0,0.0,4.63,0.0,18.147,72.593,6.945,2.315,0.0,0.0,36.122,63.878,0.0,0.0,0.0,0.0,54.473,40.924,2.288,0.0,2.315,0.0,0.0,44.199,28.585,16.996,0.0,10.22,14.688,65.237,8.002,0.0,12.073,0.0
52,1264,53.0,1937155,Hopkinton,INC4,0.0,18.437,48.055,10.702,22.806,0.0,21.367,35.057,26.955,5.663,5.039,5.919,36.827,26.306,4.463,5.016,27.388,0.0,5.039,38.913,32.618,5.663,17.767,0.0,6.186,10.702,14.877,27.579,0.0,40.656,4.479,29.075,20.476,11.582,22.806,11.582,14.557,21.66,22.596,5.663,29.861,5.663,0.0,41.576,10.958,5.663,36.764,5.039,0.0,60.839,27.579,5.663,5.919,0.0,4.144,32.711,12.516,9.709,11.95,28.97,0.0,24.348,18.672,17.758,25.593,13.629,55.681,13.901,4.825,0.0,25.593,0.0,17.976,41.738,14.692,0.0,25.593,0.0,8.927,33.908,30.004,5.016,22.145,0.0,20.214,46.855,10.107,5.223,17.601,0.0,23.298,28.44,5.223,5.223,32.356,5.459,25.285,20.952,7.776,11.203,29.058,5.725,5.17,38.064,5.17,5.811,45.785,0.0
53,1265,54.0,1937290,Hospers,INC4,11.61,38.168,26.825,23.397,0.0,0.0,23.016,40.538,10.679,19.243,6.524,0.0,36.134,52.563,0.0,0.0,11.302,0.0,0.0,44.692,48.783,6.524,0.0,0.0,0.0,0.0,11.687,45.454,0.0,42.86,0.0,39.359,29.694,17.273,4.444,9.23,0.0,21.626,15.243,0.0,45.591,17.539,9.24,39.225,19.243,13.049,9.622,9.622,4.154,30.916,55.308,9.622,0.0,0.0,5.977,30.254,28.41,18.084,1.385,15.892,8.628,50.222,36.064,0.0,0.0,5.086,42.197,57.803,0.0,0.0,0.0,0.0,42.197,53.649,4.154,0.0,0.0,0.0,26.762,44.373,28.865,0.0,0.0,0.0,24.392,52.937,16.146,6.524,0.0,0.0,18.799,49.495,4.154,0.0,13.776,13.776,31.643,41.532,22.67,4.154,0.0,0.0,33.767,54.546,11.687,0.0,0.0,0.0
54,1266,55.0,1937560,Humboldt,INC4,13.769,54.388,18.983,5.357,7.504,0.0,16.315,53.756,16.581,10.713,2.635,0.0,43.031,43.972,7.854,0.0,5.143,0.0,8.88,52.127,19.211,2.706,11.575,5.502,0.0,22.813,49.621,27.566,0.0,0.0,6.011,14.401,20.858,5.357,39.604,13.769,0.0,8.972,8.949,0.0,71.454,10.626,8.646,34.035,31.428,0.0,23.256,2.635,3.194,64.06,27.477,2.635,0.0,2.635,16.748,41.857,33.916,4.117,0.727,2.635,22.786,61.326,10.934,0.0,4.954,0.0,41.494,45.886,0.0,0.0,9.909,2.711,32.509,38.99,2.792,0.0,22.918,2.792,5.997,45.538,42.953,5.512,0.0,0.0,33.81,63.291,2.899,0.0,0.0,0.0,42.327,49.45,0.0,0.0,8.223,0.0,42.179,46.65,8.278,0.0,2.893,0.0,22.73,75.027,2.244,0.0,0.0,0.0
55,1267,56.0,1939450,Jefferson,INC4,3.91,24.921,48.547,16.455,6.167,0.0,7.948,55.479,36.573,0.0,0.0,0.0,36.593,10.193,15.147,0.0,34.636,3.432,0.0,45.707,37.971,7.757,8.565,0.0,0.0,10.573,69.203,20.224,0.0,0.0,3.975,16.726,14.905,0.0,55.617,8.777,3.879,15.669,18.423,0.0,53.464,8.565,6.062,37.959,7.467,0.0,44.001,4.511,8.385,83.858,7.757,0.0,0.0,0.0,16.538,52.867,26.342,2.748,0.0,1.504,17.391,46.618,3.599,4.349,28.043,0.0,20.991,71.061,3.599,0.0,4.349,0.0,30.438,31.621,13.497,0.0,24.443,0.0,11.548,46.618,38.235,0.0,3.599,0.0,19.496,44.513,32.391,0.0,3.599,0.0,36.282,60.119,0.0,0.0,3.599,0.0,10.193,66.712,7.948,11.548,3.599,0.0,12.297,41.814,45.889,0.0,0.0,0.0
56,1268,57.0,1940260,Kanawha,INC4,0.0,15.731,63.703,6.855,13.711,0.0,7.866,62.692,7.866,7.866,0.0,13.711,17.074,59.507,0.0,8.537,14.881,0.0,0.0,31.609,61.031,0.0,7.36,0.0,0.0,7.36,8.445,32.694,7.36,44.142,0.0,0.0,17.074,8.537,46.837,27.552,0.0,14.721,62.692,0.0,14.721,7.866,0.0,7.866,22.587,22.587,14.721,32.24,0.0,39.337,51.807,0.0,8.855,0.0,2.285,7.866,10.488,4.907,9.14,65.314,15.978,0.0,49.03,0.0,7.441,27.552,100.0,0.0,0.0,0.0,0.0,0.0,47.933,52.067,0.0,0.0,0.0,0.0,15.978,49.03,26.455,8.537,0.0,0.0,24.515,56.47,0.0,19.015,0.0,0.0,47.933,36.089,8.537,0.0,7.441,0.0,31.955,33.052,19.015,0.0,15.978,0.0,15.978,65.008,0.0,19.015,0.0,0.0
57,1269,58.0,1942600,Lake Park,INC4,4.854,14.881,55.677,9.708,14.881,0.0,0.0,6.399,22.413,15.248,4.424,51.515,75.612,24.388,0.0,0.0,0.0,0.0,0.0,31.552,26.837,17.223,24.388,0.0,0.0,24.388,28.812,28.812,0.0,17.988,0.0,22.413,28.812,0.0,30.787,17.988,0.0,26.837,10.824,0.0,24.388,37.952,0.0,55.649,13.564,4.424,19.963,6.399,0.0,46.741,53.259,0.0,0.0,0.0,1.475,51.48,32.517,3.608,8.788,2.133,15.248,53.2,17.988,13.564,0.0,0.0,51.225,48.775,0.0,0.0,0.0,0.0,17.988,62.048,19.963,0.0,0.0,0.0,13.564,53.2,33.236,0.0,0.0,0.0,8.849,71.188,0.0,0.0,19.963,0.0,23.945,52.11,4.727,0.0,14.491,4.727,4.424,71.188,6.399,0.0,13.564,4.424,0.0,75.612,10.824,0.0,13.564,0.0
58,1270,59.0,1942960,Lamoni,INC4,0.0,29.882,42.02,24.188,3.91,0.0,0.0,18.043,54.529,27.429,0.0,0.0,31.338,43.018,6.364,15.37,3.91,0.0,0.0,49.163,44.474,2.454,3.91,0.0,0.0,20.278,18.093,61.629,0.0,0.0,4.907,35.951,26.347,24.975,7.82,0.0,0.0,38.405,26.347,0.0,35.248,0.0,32.41,58.35,4.62,0.0,4.62,0.0,2.454,53.775,41.317,2.454,0.0,0.0,1.636,57.552,21.223,9.143,1.303,9.143,29.882,54.747,15.37,0.0,0.0,0.0,29.588,27.613,17.824,0.0,24.975,0.0,8.523,48.678,27.429,15.37,0.0,0.0,0.0,21.25,35.951,42.799,0.0,0.0,2.454,93.636,0.0,0.0,3.91,0.0,3.91,89.727,2.454,0.0,3.91,0.0,57.77,37.323,4.907,0.0,0.0,0.0,0.0,71.902,10.273,17.824,0.0,0.0
59,1271,60.0,1944085,Le Claire,INC4,0.0,18.09,45.468,8.508,27.935,0.0,19.642,31.797,24.546,1.548,20.919,1.548,84.408,1.548,0.0,0.0,3.096,10.948,28.877,38.486,11.39,0.0,8.381,12.867,22.685,27.676,38.197,8.346,3.096,0.0,15.911,10.863,0.0,7.504,54.418,11.304,0.0,13.326,3.152,11.339,56.498,15.685,6.93,24.276,16.962,9.582,39.095,3.155,3.8,69.348,15.989,0.0,10.863,0.0,6.671,43.179,21.894,16.851,4.313,7.092,53.647,23.963,20.843,0.0,1.548,0.0,41.84,32.532,1.661,0.0,23.968,0.0,50.354,15.247,0.0,1.776,32.623,0.0,11.39,25.311,37.076,24.675,1.548,0.0,0.0,11.077,57.003,9.894,22.026,0.0,47.194,49.485,0.0,0.0,1.661,1.661,24.061,52.307,1.661,0.0,8.192,13.78,20.086,54.086,18.267,1.906,5.654,0.0
60,1272,61.0,1944400,Le Mars,INC4,3.702,70.698,25.6,0.0,0.0,0.0,26.996,45.19,17.797,10.017,0.0,0.0,23.294,49.313,7.404,0.0,19.989,0.0,4.194,53.808,41.998,0.0,0.0,0.0,2.215,32.605,51.062,14.118,0.0,0.0,12.679,28.47,17.631,0.0,12.361,28.86,2.3,36.549,17.631,0.0,18.505,25.016,11.833,48.472,17.398,14.095,4.101,4.101,2.461,88.87,8.669,0.0,0.0,0.0,16.052,52.314,28.295,1.367,1.972,0.0,51.107,48.893,0.0,0.0,0.0,0.0,43.726,52.572,0.0,0.0,3.702,0.0,43.726,42.578,0.0,0.0,13.696,0.0,3.702,64.804,31.494,0.0,0.0,0.0,22.227,77.773,0.0,0.0,0.0,0.0,22.227,56.274,17.797,0.0,0.0,3.702,9.995,54.388,25.6,6.315,0.0,3.702,13.696,62.613,19.989,0.0,3.702,0.0
61,1273,62.0,1948450,Madrid,INC4,2.571,13.179,26.093,22.246,35.911,0.0,5.69,19.81,22.592,16.543,35.366,0.0,32.544,40.59,7.169,1.589,18.109,0.0,2.639,52.469,25.091,5.67,14.132,0.0,0.0,19.37,29.837,41.967,8.825,0.0,10.026,38.456,9.63,0.0,41.888,0.0,9.721,26.506,20.377,1.589,41.807,0.0,5.421,29.8,31.72,0.0,33.06,0.0,0.0,18.672,64.889,4.6,11.84,0.0,15.322,29.315,28.302,17.926,7.518,1.618,17.386,39.564,20.02,3.181,18.3,1.549,23.201,28.353,13.931,0.0,34.514,0.0,18.56,26.007,17.113,1.549,36.772,0.0,6.611,22.45,49.414,17.113,4.413,0.0,16.214,48.388,14.25,3.181,17.968,0.0,41.239,32.824,3.181,0.0,16.795,5.961,25.349,50.442,9.38,1.589,13.24,0.0,15.669,38.362,30.64,0.0,15.328,0.0
62,1274,63.0,1949170,Mapleton,INC4,0.0,24.881,24.995,50.124,0.0,0.0,37.526,36.564,25.91,0.0,0.0,0.0,18.927,62.005,12.159,0.0,3.985,2.923,2.923,24.443,64.624,0.0,8.009,0.0,14.918,16.129,68.952,0.0,0.0,0.0,0.0,22.491,13.627,13.312,50.57,0.0,0.0,24.035,28.063,0.0,47.902,0.0,0.0,22.632,18.152,34.609,24.607,0.0,11.901,45.778,39.139,0.0,3.182,0.0,16.7,33.727,26.1,13.508,1.328,8.637,3.182,54.286,39.35,0.0,3.182,0.0,49.99,41.875,3.985,4.149,0.0,0.0,30.743,61.122,0.0,4.149,3.985,0.0,2.923,62.295,22.928,11.855,0.0,0.0,15.564,68.701,15.735,0.0,0.0,0.0,36.527,36.356,0.0,0.0,18.644,8.473,26.762,60.614,4.151,0.0,4.322,4.151,15.564,51.858,25.371,0.0,4.158,3.05
63,1275,64.0,1950790,Mediapolis,INC4,8.525,36.78,25.644,5.638,23.413,0.0,13.571,37.195,26.572,5.889,16.774,0.0,94.87,0.0,5.13,0.0,0.0,0.0,36.924,41.703,15.287,0.0,6.086,0.0,13.887,30.247,55.866,0.0,0.0,0.0,45.079,29.329,6.814,0.0,18.779,0.0,0.0,22.747,26.67,0.0,50.583,0.0,15.742,67.233,0.0,0.0,17.025,0.0,23.788,59.298,16.914,0.0,0.0,0.0,17.237,38.288,28.792,3.718,10.305,1.659,32.342,28.587,33.94,0.0,5.13,0.0,94.663,0.0,5.337,0.0,0.0,0.0,84.461,9.901,0.0,0.0,5.638,0.0,10.674,52.259,31.729,5.337,0.0,0.0,31.622,52.319,16.059,0.0,0.0,0.0,75.725,5.337,8.264,0.0,10.674,0.0,42.149,47.51,4.452,0.0,5.889,0.0,44.004,55.996,0.0,0.0,0.0,0.0
64,1276,65.0,1952860,Missouri Valley,INC4,0.0,34.98,15.861,38.655,10.504,0.0,15.506,51.529,32.965,0.0,0.0,0.0,0.0,43.931,36.285,9.892,9.892,0.0,0.0,45.565,31.361,18.411,4.662,0.0,0.0,5.23,48.593,46.177,0.0,0.0,0.0,5.768,22.868,3.238,68.127,0.0,5.768,36.779,3.238,11.535,42.681,0.0,0.0,29.31,22.242,20.304,28.144,0.0,0.0,11.099,88.901,0.0,0.0,0.0,4.394,31.741,32.603,26.581,3.655,1.027,0.0,70.324,19.784,0.0,4.662,5.23,26.087,42.674,21.347,0.0,4.662,5.23,30.75,31.025,8.166,0.0,24.83,5.23,4.662,38.011,31.317,21.347,4.662,0.0,19.906,38.579,23.671,13.181,4.662,0.0,10.014,51.76,8.166,0.0,24.83,5.23,0.0,80.094,5.23,0.0,10.014,4.662,5.352,63.976,26.009,0.0,4.662,0.0
65,1277,66.0,1953355,Monroe,INC4,0.0,13.864,34.904,40.031,11.201,0.0,4.368,22.913,27.267,19.881,23.333,2.237,16.615,50.997,8.901,2.252,21.234,0.0,2.282,41.714,35.265,9.446,11.294,0.0,0.0,0.0,48.286,48.291,2.237,1.186,10.778,25.662,25.662,6.75,17.418,13.731,0.0,2.289,32.919,2.289,44.871,17.633,2.228,25.616,51.366,11.564,9.225,0.0,0.0,10.04,65.678,13.492,10.789,0.0,2.842,18.465,45.46,21.091,7.273,4.87,7.791,52.851,22.119,0.0,17.239,0.0,28.453,62.619,2.237,0.0,6.691,0.0,30.669,49.855,0.0,2.237,17.239,0.0,0.0,35.386,62.483,2.131,0.0,0.0,12.053,54.521,33.426,0.0,0.0,0.0,17.089,67.458,2.301,0.0,10.85,2.301,8.628,73.845,4.572,2.177,10.778,0.0,8.472,50.579,40.949,0.0,0.0,0.0
66,1278,67.0,1953490,Montezuma,INC4,12.952,42.453,30.336,1.472,12.787,0.0,28.184,53.708,1.472,5.14,11.495,0.0,54.922,35.198,2.83,1.415,5.635,0.0,0.0,19.318,46.898,21.644,10.725,1.415,0.0,4.339,48.198,45.11,0.0,2.353,0.0,28.446,26.573,14.228,26.507,4.245,0.0,18.239,24.411,5.094,43.862,8.394,18.556,45.082,10.94,8.218,15.789,1.415,0.0,55.699,40.725,3.576,0.0,0.0,18.379,22.225,46.17,7.492,5.262,0.472,44.419,46.966,7.2,1.415,0.0,0.0,50.476,45.634,0.0,0.0,3.89,0.0,57.386,33.783,0.0,0.0,8.83,0.0,2.11,28.858,48.083,17.059,0.0,3.89,26.218,68.842,2.11,0.0,2.83,0.0,51.999,36.696,0.0,3.89,3.525,3.89,19.863,59.199,13.523,0.0,7.415,0.0,7.565,89.605,1.415,0.0,1.415,0.0
67,1279,68.0,1954390,Moulton,INC4,0.0,0.0,56.028,28.014,5.197,10.761,0.0,5.197,3.587,10.394,10.446,70.376,12.371,68.451,13.981,0.0,5.197,0.0,0.0,3.587,70.009,14.033,8.784,3.587,0.0,0.0,3.587,73.596,10.446,12.371,0.0,12.371,12.371,10.446,10.394,54.418,5.197,15.958,3.587,5.197,62.887,7.174,0.0,5.197,26.352,8.836,56.028,3.587,0.0,8.784,73.648,8.784,5.197,3.587,0.0,7.588,26.264,11.105,6.929,48.113,0.0,19.23,15.958,12.371,5.197,47.244,8.784,91.216,0.0,0.0,0.0,0.0,8.784,87.629,3.587,0.0,0.0,0.0,0.0,3.587,12.371,73.648,10.394,0.0,8.784,28.329,57.69,0.0,5.197,0.0,54.418,10.761,5.249,0.0,13.981,15.591,26.352,68.399,5.249,0.0,0.0,0.0,0.0,83.167,9.265,0.0,3.784,3.784
68,1280,69.0,1954480,Mount Ayr,INC4,11.99,8.612,23.247,47.54,8.612,0.0,0.0,91.388,8.612,0.0,0.0,0.0,53.122,28.21,9.125,9.543,0.0,0.0,0.0,32.255,32.511,18.011,8.612,8.612,20.601,5.63,55.758,18.011,0.0,0.0,17.62,38.141,9.005,9.005,8.612,17.617,32.514,0.0,32.646,0.0,17.223,17.617,41.519,14.242,26.622,0.0,8.612,9.005,13.12,57.319,29.562,0.0,0.0,0.0,5.873,49.135,33.247,6.004,2.871,2.871,28.214,37.336,34.451,0.0,0.0,0.0,46.881,27.793,25.325,0.0,0.0,0.0,72.207,18.668,0.0,9.125,0.0,0.0,0.0,0.0,52.427,47.573,0.0,0.0,37.339,62.661,0.0,0.0,0.0,0.0,71.79,28.21,0.0,0.0,0.0,0.0,18.251,59.502,22.248,0.0,0.0,0.0,21.83,52.844,25.325,0.0,0.0,0.0
69,1281,70.0,1955065,Murray,INC4,0.0,11.715,9.404,78.881,0.0,0.0,0.0,0.0,0.0,29.072,0.0,70.928,67.289,32.711,0.0,0.0,0.0,0.0,6.73,1.487,69.699,22.084,0.0,0.0,0.0,0.0,31.224,13.46,0.0,55.316,6.73,22.605,23.829,15.612,15.612,15.612,0.0,0.0,0.0,32.711,31.746,35.544,0.0,11.715,31.746,17.099,22.342,17.099,0.0,0.0,50.19,34.198,15.612,0.0,0.0,2.243,32.838,29.254,3.135,32.53,0.0,34.036,32.487,16.738,16.738,0.0,19.932,32.711,47.358,0.0,0.0,0.0,11.715,49.81,16.134,15.612,6.73,0.0,0.0,0.0,6.73,93.27,0.0,0.0,9.404,17.099,73.497,0.0,0.0,0.0,31.224,30.301,6.73,0.0,31.746,0.0,9.404,52.642,37.954,0.0,0.0,0.0,15.612,18.445,48.844,1.487,15.612,0.0
70,1282,71.0,1955335,Nashua,INC4,0.0,0.0,17.362,30.553,24.238,27.847,18.752,25.553,27.847,0.0,0.0,27.847,20.311,51.842,0.0,15.728,12.119,0.0,0.0,20.311,11.876,15.728,39.966,12.119,0.0,14.381,28.762,42.477,0.0,14.381,34.48,0.0,12.119,12.119,18.677,22.604,0.0,0.0,2.949,15.728,30.871,50.452,24.238,23.92,23.995,0.0,0.0,27.847,0.0,17.362,32.43,50.208,0.0,0.0,13.484,26.1,31.122,8.981,5.243,15.07,34.48,36.039,17.362,0.0,12.119,0.0,54.522,31.687,0.0,0.0,13.79,0.0,19.756,25.445,23.112,17.897,13.79,0.0,12.119,27.847,26.944,33.09,0.0,0.0,45.209,42.672,12.119,0.0,0.0,0.0,32.187,15.728,27.847,0.0,12.119,12.119,12.119,47.915,24.238,0.0,15.728,0.0,21.338,39.15,33.546,0.0,5.966,0.0
71,1283,,1955560,Neola,INC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1284,72.0,1956910,Nora Springs,INC4,6.676,6.676,17.529,45.802,0.0,23.317,3.917,17.529,31.032,13.612,23.437,10.473,54.317,32.071,13.612,0.0,0.0,0.0,6.676,38.595,20.559,13.732,12.844,7.595,0.0,10.041,6.829,46.979,0.0,36.151,7.834,31.539,27.495,0.0,17.529,15.603,0.0,7.153,35.188,2.413,39.827,15.419,17.268,22.54,29.16,10.592,6.169,14.271,0.0,35.502,20.73,30.005,13.763,0.0,7.022,35.894,19.816,19.845,1.501,15.923,39.253,19.781,34.797,0.0,3.917,2.252,49.339,50.661,0.0,0.0,0.0,0.0,40.326,38.559,10.215,0.0,10.9,0.0,6.676,39.785,40.695,10.592,0.0,2.252,18.188,65.829,9.815,3.917,0.0,2.252,27.741,41.108,6.676,0.0,7.834,16.642,18.188,37.707,17.648,0.0,16.49,9.966,11.478,41.142,33.462,0.0,11.478,2.44
73,1285,73.0,1957630,Northwood,INC4,2.115,9.575,63.411,17.427,7.473,0.0,22.784,56.409,11.232,7.46,2.115,0.0,46.834,38.234,9.575,0.0,5.358,0.0,22.784,39.819,13.347,0.0,24.05,0.0,7.473,34.017,28.267,30.244,0.0,0.0,23.277,46.214,13.094,0.0,17.416,0.0,6.488,27.759,26.564,0.0,39.188,0.0,18.692,32.359,32.359,0.0,16.59,0.0,22.784,41.084,36.132,0.0,0.0,0.0,18.915,48.567,31.078,0.0,0.72,0.72,46.834,36.576,9.117,0.0,7.473,0.0,72.999,27.001,0.0,0.0,0.0,0.0,72.999,24.886,0.0,0.0,2.115,0.0,17.427,42.225,32.889,0.0,7.46,0.0,31.522,68.478,0.0,0.0,0.0,0.0,51.051,17.047,0.0,17.427,14.475,0.0,27.293,31.231,26.544,2.115,12.817,0.0,16.59,68.465,4.23,0.0,5.358,5.358
